Location,Site Age,Date,Plot,dominate_sp_1,dominate_sp_2,Maple seedling,Big Blue Stem,Indian Hemp,Aster sp. 1,Aster sp. 2,Bromus sp. 1,Bur Grass,Cattail sp. 1,Cedar Plant,Canada Thistle,Dandelion,Dandelion Grass,Dark green seedling,Queen Annes Lace,Teasel sp. 1,Autumn Olive,Field Horsetail,American Burnweed,Festuca sp. 2,Fuzzy Grass 2,Grass sp. 3, Grass sp. 4,Grass sp. 6,Grass sp. 7,Grass sp. 8,Grass sp.9,Grass sp. 10,Grass sp. 11,Grass sp. 17,Ivy sp. 1,Bird's-foot Trefoil,Black Medic,Mullein,Switch Grass,Timothy,Common Reed Grass,Plant sp. 2,Plant sp. 6,Plant sp. 7,Plant sp.8,Plant sp. 9,Plant sp. 10,Plant sp. 11,Ribwort Plantain,Blackseed Plantain,Sycamore seedling,Heal-all,Prunus sp. 1,Purple Flower,Red Ligule Grass,Red Plant,Reed sp.1,Glossy Buckthorn,Crownvetch,Seedling sp. 1,Seedling sp. 7,Seedling sp. 8,Seedling sp. 9,Seedling sp. 10,Seedling sp. 11,Seedling sp. 12,Seedling sp. 20,Seedling sp. 21,Seedling sp. 22,Seedling sp. 25,Seedling sp. 26,Seedling sp. 27,Seedling sp. 28,Slender Vetch,Canada Goldenrod,Goldenrod sp. 1 (plant sp 2)?,Goldenrod sp. 2,Goldenrod sp. 3,Goldenrod sp. 4,Indian Grass,New England Aster,Dandelion,TIny Flower,Poison Ivy,Red Clover,White Clover,Coltsfoot,Whispy Grass,Woody Plant sp. 3
Hines Hill,27,16-Oct-18,H1,Festuca sp. 2,Bromus sp. 1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H2,Bromus sp. 1,Aster sp. 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H3,Bromus sp. 1,Festuca sp. 2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H7,Bromus sp. 1,vetch sp. 1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H6,Bromus sp. 1,Festuca sp. 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H5,Festuca sp. 2,Bromus sp. 1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H4,Bromus sp. 1,Festuca sp. 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hines Hill,27,16-Oct-18,H8,Bromus sp. 1,Plantago lanceolata,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H9,Bromus sp. 1,Aster sp. 1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hines Hill,27,16-Oct-18,H10,Bromus sp. 1,Lotus corniculatus,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
